ID,Name,Email,Sponsored,"Created At","Phone Number",Ranking,Website,"Date of Origin","About University","About Scholarship"
30,"archie jamwalaa",[email],no,30-03-2018,,3,,,,
31,"archieE jamwalaa",[email],yes,30-03-2018,,1,,,,
32,"archieaE jamwalaa",[email],yes,30-03-2018,,70,,,,
33,"University of Newyork University of Newyork Univer",[email],yes,17-04-2018,1212121212,5,www.abc.com,01-01-2000,asdf,DFRGRRExc
35,univesity1,[email],no,25-04-2018,2147483647,4,http://frontend.edseen.com/profile,11-04-2018,"about university desc","about Scholarships desc"
38,uni,[email],no,30-03-2018,,,,,,
41,kuk,[email],no,02-04-2018,,,,,,
53,archi,[email],no,02-04-2018,,,,,,
57,university6,[email],no,02-04-2018,,,,,,
59,q1,[email],no,02-04-2018,,,,,,
